// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 1,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 11,87s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143
// command took 2,2s and exited with 0
// ***** Done, took 00:00:15 (15.39 sec)   *****
// Found 36 benchmarks:
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2E-08, setY_float=456345630]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=1,2E-07]
//   BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructDouble: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]
//   BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=2,3452342E+09, setY_float=456345630]

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=1, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 1, setY_float: 1)" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   5: 268435456 op, 865616900.00 ns, 3.2247 ns/op
WorkloadWarmup   6: 268435456 op, 862035200.00 ns, 3.2113 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 863767800.00 ns, 3.2178 ns/op
WorkloadActual   2: 268435456 op, 862513700.00 ns, 3.2131 ns/op
WorkloadActual   3: 268435456 op, 862819500.00 ns, 3.2143 ns/op
WorkloadActual   4: 268435456 op, 865650100.00 ns, 3.2248 ns/op
WorkloadActual   5: 268435456 op, 873069100.00 ns, 3.2524 ns/op
WorkloadActual   6: 268435456 op, 861417300.00 ns, 3.2090 ns/op
WorkloadActual   7: 268435456 op, 862371600.00 ns, 3.2126 ns/op
WorkloadActual   8: 268435456 op, 866587500.00 ns, 3.2283 ns/op
WorkloadActual   9: 268435456 op, 866686600.00 ns, 3.2287 ns/op
WorkloadActual  10: 268435456 op, 862168200.00 ns, 3.2118 ns/op
WorkloadActual  11: 268435456 op, 869249900.00 ns, 3.2382 ns/op
WorkloadActual  12: 268435456 op, 872929800.00 ns, 3.2519 ns/op
WorkloadActual  13: 268435456 op, 867874100.00 ns, 3.2331 ns/op
WorkloadActual  14: 268435456 op, 869940300.00 ns, 3.2408 ns/op
WorkloadActual  15: 268435456 op, 865134600.00 ns, 3.2229 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 509002400.00 ns, 1.8962 ns/op
WorkloadResult   2: 268435456 op, 507748300.00 ns, 1.8915 ns/op
WorkloadResult   3: 268435456 op, 508054100.00 ns, 1.8926 ns/op
WorkloadResult   4: 268435456 op, 510884700.00 ns, 1.9032 ns/op
WorkloadResult   5: 268435456 op, 518303700.00 ns, 1.9308 ns/op
WorkloadResult   6: 268435456 op, 506651900.00 ns, 1.8874 ns/op
WorkloadResult   7: 268435456 op, 507606200.00 ns, 1.8910 ns/op
WorkloadResult   8: 268435456 op, 511822100.00 ns, 1.9067 ns/op
WorkloadResult   9: 268435456 op, 511921200.00 ns, 1.9071 ns/op
WorkloadResult  10: 268435456 op, 507402800.00 ns, 1.8902 ns/op
WorkloadResult  11: 268435456 op, 514484500.00 ns, 1.9166 ns/op
WorkloadResult  12: 268435456 op, 518164400.00 ns, 1.9303 ns/op
WorkloadResult  13: 268435456 op, 513108700.00 ns, 1.9115 ns/op
WorkloadResult  14: 268435456 op, 515174900.00 ns, 1.9192 ns/op
WorkloadResult  15: 268435456 op, 510369200.00 ns, 1.9013 ns/op

// AfterAll
// Benchmark Process 9756 has exited with code 0

Mean = 1.905 ns, StdErr = 0.004 ns (0.19%), N = 15, StdDev = 0.014 ns
Min = 1.887 ns, Q1 = 1.892 ns, Median = 1.903 ns, Q3 = 1.914 ns, Max = 1.931 ns
IQR = 0.022 ns, LowerFence = 1.859 ns, UpperFence = 1.947 ns
ConfidenceInterval = [1.890 ns; 1.920 ns] (CI 99.9%), Margin = 0.015 ns (0.80% of Mean)
Skewness = 0.49, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructFloatShort: DefaultJob [setX_float=1, setY_float=456345630]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructFloatShort(setX_float: 1, setY_float: 456345630)" --job "Default" --benchmarkId 11 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 247400.00 ns, 247.4000 us/op
WorkloadJitting  1: 1 op, 475500.00 ns, 475.5000 us/op

OverheadJitting  2: 16 op, 182700.00 ns, 11.4187 us/op
WorkloadJitting  2: 16 op, 173300.00 ns, 10.8313 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3400.00 ns, 26.5625 ns/op
WorkloadPilot    5: 256 op, 6200.00 ns, 24.2188 ns/op
WorkloadPilot    6: 512 op, 12100.00 ns, 23.6328 ns/op
WorkloadPilot    7: 1024 op, 24300.00 ns, 23.7305 ns/op
WorkloadPilot    8: 2048 op, 46800.00 ns, 22.8516 ns/op
WorkloadPilot    9: 4096 op, 93800.00 ns, 22.9004 ns/op
WorkloadPilot   10: 8192 op, 190500.00 ns, 23.2544 ns/op
WorkloadPilot   11: 16384 op, 374900.00 ns, 22.8821 ns/op
WorkloadPilot   12: 32768 op, 749500.00 ns, 22.8729 ns/op
WorkloadPilot   13: 65536 op, 1520200.00 ns, 23.1964 ns/op
WorkloadPilot   14: 131072 op, 3007200.00 ns, 22.9431 ns/op
WorkloadPilot   15: 262144 op, 6017300.00 ns, 22.9542 ns/op
WorkloadPilot   16: 524288 op, 12048000.00 ns, 22.9797 ns/op
WorkloadPilot   17: 1048576 op, 24169800.00 ns, 23.0501 ns/op
WorkloadPilot   18: 2097152 op, 48339600.00 ns, 23.0501 ns/op
WorkloadPilot   19: 4194304 op, 48593500.00 ns, 11.5856 ns/op
WorkloadPilot   20: 8388608 op, 78231800.00 ns, 9.3260 ns/op
WorkloadPilot   21: 16777216 op, 156439100.00 ns, 9.3245 ns/op
WorkloadPilot   22: 33554432 op, 312910800.00 ns, 9.3255 ns/op
WorkloadPilot   23: 67108864 op, 628282600.00 ns, 9.3621 ns/op

OverheadWarmup   1: 67108864 op, 89322000.00 ns, 1.3310 ns/op
OverheadWarmup   2: 67108864 op, 88166500.00 ns, 1.3138 ns/op
OverheadWarmup   3: 67108864 op, 88214700.00 ns, 1.3145 ns/op
OverheadWarmup   4: 67108864 op, 88406500.00 ns, 1.3174 ns/op
OverheadWarmup   5: 67108864 op, 88519500.00 ns, 1.3190 ns/op
OverheadWarmup   6: 67108864 op, 89352200.00 ns, 1.3315 ns/op
OverheadWarmup   7: 67108864 op, 88451300.00 ns, 1.3180 ns/op
OverheadWarmup   8: 67108864 op, 88294000.00 ns, 1.3157 ns/op
OverheadWarmup   9: 67108864 op, 88444300.00 ns, 1.3179 ns/op
OverheadWarmup  10: 67108864 op, 89029800.00 ns, 1.3266 ns/op

OverheadActual   1: 67108864 op, 88454500.00 ns, 1.3181 ns/op
OverheadActual   2: 67108864 op, 88645600.00 ns, 1.3209 ns/op
OverheadActual   3: 67108864 op, 88503100.00 ns, 1.3188 ns/op
OverheadActual   4: 67108864 op, 89348700.00 ns, 1.3314 ns/op
OverheadActual   5: 67108864 op, 88166900.00 ns, 1.3138 ns/op
OverheadActual   6: 67108864 op, 88951600.00 ns, 1.3255 ns/op
OverheadActual   7: 67108864 op, 88362200.00 ns, 1.3167 ns/op
OverheadActual   8: 67108864 op, 88311300.00 ns, 1.3159 ns/op
OverheadActual   9: 67108864 op, 91146400.00 ns, 1.3582 ns/op
OverheadActual  10: 67108864 op, 90801300.00 ns, 1.3530 ns/op
OverheadActual  11: 67108864 op, 88219000.00 ns, 1.3146 ns/op
OverheadActual  12: 67108864 op, 88379900.00 ns, 1.3170 ns/op
OverheadActual  13: 67108864 op, 90363700.00 ns, 1.3465 ns/op
OverheadActual  14: 67108864 op, 88186800.00 ns, 1.3141 ns/op
OverheadActual  15: 67108864 op, 90259100.00 ns, 1.3450 ns/op

WorkloadWarmup   1: 67108864 op, 624790100.00 ns, 9.3101 ns/op
WorkloadWarmup   2: 67108864 op, 624886500.00 ns, 9.3115 ns/op
WorkloadWarmup   3: 67108864 op, 625027200.00 ns, 9.3136 ns/op
WorkloadWarmup   4: 67108864 op, 624902100.00 ns, 9.3118 ns/op
WorkloadWarmup   5: 67108864 op, 624951800.00 ns, 9.3125 ns/op
WorkloadWarmup   6: 67108864 op, 626914400.00 ns, 9.3418 ns/op
WorkloadWarmup   7: 67108864 op, 628095400.00 ns, 9.3594 ns/op
WorkloadWarmup   8: 67108864 op, 625496700.00 ns, 9.3206 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 627412500.00 ns, 9.3492 ns/op
WorkloadActual   2: 67108864 op, 626876000.00 ns, 9.3412 ns/op
WorkloadActual   3: 67108864 op, 630264300.00 ns, 9.3917 ns/op
WorkloadActual   4: 67108864 op, 625399500.00 ns, 9.3192 ns/op
WorkloadActual   5: 67108864 op, 633164800.00 ns, 9.4349 ns/op
WorkloadActual   6: 67108864 op, 630173300.00 ns, 9.3903 ns/op
WorkloadActual   7: 67108864 op, 626781400.00 ns, 9.3398 ns/op
WorkloadActual   8: 67108864 op, 630634300.00 ns, 9.3972 ns/op
WorkloadActual   9: 67108864 op, 631589900.00 ns, 9.4114 ns/op
WorkloadActual  10: 67108864 op, 628305700.00 ns, 9.3625 ns/op
WorkloadActual  11: 67108864 op, 636415000.00 ns, 9.4833 ns/op
WorkloadActual  12: 67108864 op, 625018100.00 ns, 9.3135 ns/op
WorkloadActual  13: 67108864 op, 625975900.00 ns, 9.3278 ns/op
WorkloadActual  14: 67108864 op, 625240300.00 ns, 9.3168 ns/op
WorkloadActual  15: 67108864 op, 626399200.00 ns, 9.3341 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 538909400.00 ns, 8.0304 ns/op
WorkloadResult   2: 67108864 op, 538372900.00 ns, 8.0224 ns/op
WorkloadResult   3: 67108864 op, 541761200.00 ns, 8.0729 ns/op
WorkloadResult   4: 67108864 op, 536896400.00 ns, 8.0004 ns/op
WorkloadResult   5: 67108864 op, 544661700.00 ns, 8.1161 ns/op
WorkloadResult   6: 67108864 op, 541670200.00 ns, 8.0715 ns/op
WorkloadResult   7: 67108864 op, 538278300.00 ns, 8.0210 ns/op
WorkloadResult   8: 67108864 op, 542131200.00 ns, 8.0784 ns/op
WorkloadResult   9: 67108864 op, 543086800.00 ns, 8.0926 ns/op
WorkloadResult  10: 67108864 op, 539802600.00 ns, 8.0437 ns/op
WorkloadResult  11: 67108864 op, 547911900.00 ns, 8.1645 ns/op
WorkloadResult  12: 67108864 op, 536515000.00 ns, 7.9947 ns/op
WorkloadResult  13: 67108864 op, 537472800.00 ns, 8.0090 ns/op
WorkloadResult  14: 67108864 op, 536737200.00 ns, 7.9980 ns/op
WorkloadResult  15: 67108864 op, 537896100.00 ns, 8.0153 ns/op

// AfterAll
// Benchmark Process 30504 has exited with code 0

Mean = 8.049 ns, StdErr = 0.013 ns (0.16%), N = 15, StdDev = 0.049 ns
Min = 7.995 ns, Q1 = 8.012 ns, Median = 8.030 ns, Q3 = 8.076 ns, Max = 8.165 ns
IQR = 0.064 ns, LowerFence = 7.917 ns, UpperFence = 8.171 ns
ConfidenceInterval = [7.996 ns; 8.102 ns] (CI 99.9%), Margin = 0.053 ns (0.66% of Mean)
Skewness = 0.8, Kurtosis = 2.58, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromClassFloat: DefaultJob [setX_float=2E-08, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromClassFloat(setX_float: 2E-08, setY_float: 1)" --job "Default" --benchmarkId 12 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 262700.00 ns, 262.7000 us/op
WorkloadJitting  1: 1 op, 509700.00 ns, 509.7000 us/op

OverheadJitting  2: 16 op, 188800.00 ns, 11.8000 us/op
WorkloadJitting  2: 16 op, 184600.00 ns, 11.5375 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 3100.00 ns, 48.4375 ns/op
WorkloadPilot    4: 128 op, 6200.00 ns, 48.4375 ns/op
WorkloadPilot    5: 256 op, 9400.00 ns, 36.7188 ns/op
WorkloadPilot    6: 512 op, 18300.00 ns, 35.7422 ns/op
WorkloadPilot    7: 1024 op, 34800.00 ns, 33.9844 ns/op
WorkloadPilot    8: 2048 op, 73800.00 ns, 36.0352 ns/op
WorkloadPilot    9: 4096 op, 139400.00 ns, 34.0332 ns/op
WorkloadPilot   10: 8192 op, 365300.00 ns, 44.5923 ns/op
WorkloadPilot   11: 16384 op, 723600.00 ns, 44.1650 ns/op
WorkloadPilot   12: 32768 op, 1427100.00 ns, 43.5516 ns/op
WorkloadPilot   13: 65536 op, 2849000.00 ns, 43.4723 ns/op
WorkloadPilot   14: 131072 op, 5248500.00 ns, 40.0429 ns/op
WorkloadPilot   15: 262144 op, 9334300.00 ns, 35.6075 ns/op
WorkloadPilot   16: 524288 op, 18678600.00 ns, 35.6266 ns/op
WorkloadPilot   17: 1048576 op, 36692500.00 ns, 34.9927 ns/op
WorkloadPilot   18: 2097152 op, 50632800.00 ns, 24.1436 ns/op
WorkloadPilot   19: 4194304 op, 42461900.00 ns, 10.1237 ns/op
WorkloadPilot   20: 8388608 op, 84409600.00 ns, 10.0624 ns/op
WorkloadPilot   21: 16777216 op, 171635000.00 ns, 10.2302 ns/op
WorkloadPilot   22: 33554432 op, 343898400.00 ns, 10.2490 ns/op
WorkloadPilot   23: 67108864 op, 680562300.00 ns, 10.1412 ns/op

OverheadWarmup   1: 67108864 op, 91622200.00 ns, 1.3653 ns/op
OverheadWarmup   2: 67108864 op, 91905600.00 ns, 1.3695 ns/op
OverheadWarmup   3: 67108864 op, 91547100.00 ns, 1.3642 ns/op
OverheadWarmup   4: 67108864 op, 92136200.00 ns, 1.3729 ns/op
OverheadWarmup   5: 67108864 op, 91727500.00 ns, 1.3668 ns/op

OverheadActual   1: 67108864 op, 91569800.00 ns, 1.3645 ns/op
OverheadActual   2: 67108864 op, 91633100.00 ns, 1.3654 ns/op
OverheadActual   3: 67108864 op, 94398300.00 ns, 1.4066 ns/op
OverheadActual   4: 67108864 op, 92449600.00 ns, 1.3776 ns/op
OverheadActual   5: 67108864 op, 91494800.00 ns, 1.3634 ns/op
OverheadActual   6: 67108864 op, 92013900.00 ns, 1.3711 ns/op
OverheadActual   7: 67108864 op, 91713900.00 ns, 1.3666 ns/op
OverheadActual   8: 67108864 op, 92636600.00 ns, 1.3804 ns/op
OverheadActual   9: 67108864 op, 92137200.00 ns, 1.3730 ns/op
OverheadActual  10: 67108864 op, 91710500.00 ns, 1.3666 ns/op
OverheadActual  11: 67108864 op, 92544300.00 ns, 1.3790 ns/op
OverheadActual  12: 67108864 op, 93912800.00 ns, 1.3994 ns/op
OverheadActual  13: 67108864 op, 92495900.00 ns, 1.3783 ns/op
OverheadActual  14: 67108864 op, 93104500.00 ns, 1.3874 ns/op
OverheadActual  15: 67108864 op, 91633600.00 ns, 1.3654 ns/op

WorkloadWarmup   1: 67108864 op, 667646200.00 ns, 9.9487 ns/op
WorkloadWarmup   2: 67108864 op, 682445800.00 ns, 10.1692 ns/op
WorkloadWarmup   3: 67108864 op, 685573700.00 ns, 10.2158 ns/op
WorkloadWarmup   4: 67108864 op, 675550400.00 ns, 10.0665 ns/op
WorkloadWarmup   5: 67108864 op, 667000700.00 ns, 9.9391 ns/op
WorkloadWarmup   6: 67108864 op, 680894000.00 ns, 10.1461 ns/op
WorkloadWarmup   7: 67108864 op, 680191600.00 ns, 10.1356 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 690113100.00 ns, 10.2835 ns/op
WorkloadActual   2: 67108864 op, 678294700.00 ns, 10.1074 ns/op
WorkloadActual   3: 67108864 op, 685115600.00 ns, 10.2090 ns/op
WorkloadActual   4: 67108864 op, 673773500.00 ns, 10.0400 ns/op
WorkloadActual   5: 67108864 op, 684406800.00 ns, 10.1985 ns/op
WorkloadActual   6: 67108864 op, 693919200.00 ns, 10.3402 ns/op
WorkloadActual   7: 67108864 op, 677935600.00 ns, 10.1020 ns/op
WorkloadActual   8: 67108864 op, 680159700.00 ns, 10.1352 ns/op
WorkloadActual   9: 67108864 op, 684090700.00 ns, 10.1937 ns/op
WorkloadActual  10: 67108864 op, 668636200.00 ns, 9.9635 ns/op
WorkloadActual  11: 67108864 op, 669660500.00 ns, 9.9787 ns/op
WorkloadActual  12: 67108864 op, 663326900.00 ns, 9.8843 ns/op
WorkloadActual  13: 67108864 op, 670903500.00 ns, 9.9972 ns/op
WorkloadActual  14: 67108864 op, 675621700.00 ns, 10.0675 ns/op
WorkloadActual  15: 67108864 op, 673419300.00 ns, 10.0347 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 597975900.00 ns, 8.9105 ns/op
WorkloadResult   2: 67108864 op, 586157500.00 ns, 8.7344 ns/op
WorkloadResult   3: 67108864 op, 592978400.00 ns, 8.8361 ns/op
WorkloadResult   4: 67108864 op, 581636300.00 ns, 8.6671 ns/op
WorkloadResult   5: 67108864 op, 592269600.00 ns, 8.8255 ns/op
WorkloadResult   6: 67108864 op, 601782000.00 ns, 8.9673 ns/op
WorkloadResult   7: 67108864 op, 585798400.00 ns, 8.7291 ns/op
WorkloadResult   8: 67108864 op, 588022500.00 ns, 8.7622 ns/op
WorkloadResult   9: 67108864 op, 591953500.00 ns, 8.8208 ns/op
WorkloadResult  10: 67108864 op, 576499000.00 ns, 8.5905 ns/op
WorkloadResult  11: 67108864 op, 577523300.00 ns, 8.6058 ns/op
WorkloadResult  12: 67108864 op, 571189700.00 ns, 8.5114 ns/op
WorkloadResult  13: 67108864 op, 578766300.00 ns, 8.6243 ns/op
WorkloadResult  14: 67108864 op, 583484500.00 ns, 8.6946 ns/op
WorkloadResult  15: 67108864 op, 581282100.00 ns, 8.6618 ns/op

// AfterAll
// Benchmark Process 17344 has exited with code 0

Mean = 8.729 ns, StdErr = 0.033 ns (0.37%), N = 15, StdDev = 0.126 ns
Min = 8.511 ns, Q1 = 8.643 ns, Median = 8.729 ns, Q3 = 8.823 ns, Max = 8.967 ns
IQR = 0.180 ns, LowerFence = 8.373 ns, UpperFence = 9.093 ns
ConfidenceInterval = [8.595 ns; 8.864 ns] (CI 99.9%), Margin = 0.135 ns (1.54% of Mean)
Skewness = 0.19, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: BechmarkClass.GetDistanceFromStructFloat: DefaultJob [setX_float=2E-08, setY_float=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f3b122-543d-45a4-b247-4fc6435f1143.dll" --benchmarkName "DZ3_BenchMark.BechmarkClass.GetDistanceFromStructFloat(setX_float: 2E-08, setY_float: 1)" --job "Default" --benchmarkId 13 in C:\Users\alex\source\repos\DZ3_BenchMark\DZ3_bench\DZ3_BenchMark\bin\Release\netcoreapp3.1\87f3b122-543d-45a4-b247-4fc6435f1143\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadJitting  1: 1 op, 494800.00 ns, 494.8000 us/op

OverheadJitting  2: 16 op, 196400.00 ns, 12.2750 us/op
WorkloadJitting  2: 16 op, 198400.00 ns, 12.4000 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 3600.00 ns, 28.1250 ns/op
WorkloadPilot    5: 256 op, 7000.00 ns, 27.3438 ns/op
WorkloadPilot    6: 512 op, 13500.00 ns, 26.3672 ns/op
WorkloadPilot    7: 1024 op, 27900.00 ns, 27.2461 ns/op
WorkloadPilot    8: 2048 op, 53400.00 ns, 26.0742 ns/op
WorkloadPilot    9: 4096 op, 103500.00 ns, 25.2686 ns/op
WorkloadPilot   10: 8192 op, 207300.00 ns, 25.3052 ns/op
WorkloadPilot   11: 16384 op, 415600.00 ns, 25.3662 ns/op
WorkloadPilot   12: 32768 op, 842800.00 ns, 25.7202 ns/op
WorkloadPilot   13: 65536 op, 1664700.00 ns, 25.4013 ns/op
WorkloadPilot   14: 131072 op, 3329300.00 ns, 25.4005 ns/op
WorkloadPilot   15: 262144 op, 6705800.00 ns, 25.5806 ns/op
WorkloadPilot   16: 524288 op, 13263800.00 ns, 25.2987 ns/op
WorkloadPilot   17: 1048576 op, 26616600.00 ns, 25.3836 ns/op
WorkloadPilot   18: 2097152 op, 52890500.00 ns, 25.2202 ns/op
WorkloadPilot   19: 4194304 op, 60501700.00 ns, 14.4247 ns/op
WorkloadPilot   20: 8388608 op, 102089500.00 ns, 12.1700 ns/op
WorkloadPilot   21: 16777216 op, 204150400.00 ns, 12.1683 ns/op
WorkloadPilot   22: 33554432 op, 408213000.00 ns, 12.1657 ns/op
WorkloadPilot   23: 67108864 op, 817024900.00 ns, 12.1746 ns/op

OverheadWarmup   1: 67108864 op, 90849000.00 ns, 1.3538 ns/op
OverheadWarmup   2: 67108864 op, 90885500.00 ns, 1.3543 ns/op
OverheadWarmup   3: 67108864 op, 91584100.00 ns, 1.3647 ns/op
OverheadWarmup   4: 67108864 op, 90824100.00 ns, 1.3534 ns/op
OverheadWarmup   5: 67108864 op, 92689600.00 ns, 1.3812 ns/op
OverheadWarmup   6: 67108864 op, 90897800.00 ns, 1.3545 ns/op

